Id_subskrypcji,Id_metody,Kwota,Data_transakcji,Status_transakcji
501,1,0,2025-01-16,Opłacona
502,3,0,2025-08-04,Opłacona
503,1,0,2025-03-12,Opłacona
504,3,0,2025-11-04,Opłacona
505,2,0,2025-09-04,Opłacona
506,1,0,2025-08-31,Opłacona
507,2,0,2025-05-06,Odrzucona
508,3,0,2025-08-04,Opłacona
509,2,0,2025-02-12,Opłacona
510,1,0,2025-06-02,Opłacona
511,1,0,2025-08-30,Opłacona
512,2,0,2025-04-13,Opłacona
513,3,0,2025-01-18,Odrzucona
514,1,0,2025-03-03,Opłacona
515,1,0,2025-08-19,Opłacona
516,3,0,2025-07-19,Opłacona
517,1,0,2025-12-18,Opłacona
518,2,0,2025-09-11,Opłacona
519,2,0,2025-01-29,Opłacona
520,3,0,2025-03-16,Opłacona
521,3,0,2025-03-20,Opłacona
522,2,0,2025-03-24,Opłacona
523,1,0,2025-02-07,Opłacona
524,2,0,2025-07-26,Opłacona
525,3,0,2025-05-03,Opłacona
526,2,0,2025-04-12,Opłacona
527,1,0,2025-09-24,Odrzucona
528,3,0,2025-01-10,Opłacona
529,1,0,2025-10-28,Opłacona
530,2,0,2025-02-23,Opłacona
531,3,0,2025-10-21,Opłacona
532,1,0,2025-11-30,Opłacona
533,2,0,2025-09-02,Opłacona
534,1,0,2025-12-18,Opłacona
535,3,0,2025-10-13,Opłacona
536,1,0,2025-01-29,Opłacona
537,3,0,2025-02-02,Opłacona
538,1,0,2025-05-31,Opłacona
539,3,0,2025-08-02,Odrzucona
540,2,0,2025-07-29,Opłacona
541,1,0,2025-11-09,Opłacona
542,2,0,2025-03-15,Opłacona
543,2,0,2025-09-05,Opłacona
544,1,0,2025-06-09,Opłacona
545,3,0,2025-04-08,Opłacona
546,2,0,2025-09-23,Opłacona
547,1,0,2025-08-19,Opłacona
548,3,0,2026-01-02,Opłacona
549,2,0,2025-09-11,Odrzucona
550,1,0,2025-10-24,Opłacona
551,1,0,2025-02-01,Opłacona
552,3,0,2025-04-03,Opłacona
553,1,0,2025-01-05,Opłacona
554,1,0,2025-11-02,Odrzucona
555,3,0,2025-10-29,Opłacona
556,1,0,2025-03-31,Opłacona
557,2,0,2025-09-26,Opłacona
558,2,0,2025-08-30,Opłacona
559,1,0,2025-11-02,Opłacona
560,3,0,2025-07-25,Opłacona
561,1,0,2025-06-26,Odrzucona
562,2,0,2025-10-10,Opłacona
563,2,0,2025-08-02,Opłacona
564,3,0,2025-06-14,Opłacona
565,1,0,2025-05-17,Opłacona
566,2,0,2025-04-15,Opłacona
567,3,0,2025-01-20,Opłacona
568,3,0,2025-07-18,Odrzucona
569,1,0,2025-06-25,Opłacona
570,3,0,2025-02-21,Opłacona
571,1,0,2025-01-29,Opłacona
572,2,0,2025-08-16,Opłacona
573,3,0,2025-03-30,Odrzucona
574,3,0,2026-01-05,Opłacona
575,3,0,2025-09-18,Odrzucona
576,1,0,2025-06-06,Opłacona
577,1,0,2025-06-17,Opłacona
578,3,0,2025-06-27,Opłacona
579,1,0,2025-03-30,Opłacona
580,2,0,2025-03-13,Odrzucona
581,2,0,2025-02-12,Odrzucona
582,3,0,2025-09-15,Opłacona
583,3,0,2025-02-02,Odrzucona
584,3,0,2025-05-19,Opłacona
585,2,0,2025-01-22,Odrzucona
586,3,0,2025-01-21,Opłacona
587,2,0,2025-05-07,Opłacona
588,3,0,2025-10-18,Opłacona
589,1,0,2025-12-17,Opłacona
590,2,0,2025-08-16,Opłacona
591,1,0,2025-08-26,Opłacona
592,1,0,2025-12-05,Opłacona
593,3,0,2025-08-02,Opłacona
594,3,0,2025-11-23,Opłacona
595,1,0,2025-12-19,Opłacona
596,3,0,2025-05-14,Opłacona
597,2,0,2025-02-18,Opłacona
598,1,0,2025-07-19,Opłacona
599,3,0,2025-01-10,Opłacona
600,2,0,2025-06-26,Opłacona
601,1,0,2025-08-07,Opłacona
602,3,0,2025-07-28,Opłacona
603,2,0,2026-01-05,Opłacona
604,1,0,2025-04-07,Opłacona
605,2,0,2025-05-01,Opłacona
606,3,0,2025-06-10,Opłacona
607,2,0,2025-05-22,Opłacona
608,1,0,2025-01-07,Opłacona
609,2,0,2025-12-20,Opłacona
610,2,0,2025-05-12,Opłacona
611,1,0,2025-05-25,Opłacona
612,1,0,2025-04-20,Opłacona
613,3,0,2025-05-26,Odrzucona
614,1,0,2025-05-22,Opłacona
615,1,0,2025-06-07,Opłacona
616,2,0,2025-09-13,Opłacona
617,2,0,2025-03-22,Opłacona
618,3,0,2025-01-21,Opłacona
619,3,0,2025-05-11,Odrzucona
620,2,0,2025-10-22,Odrzucona
621,2,0,2025-09-17,Opłacona
622,1,0,2025-05-21,Opłacona
623,1,0,2025-02-09,Opłacona
624,1,0,2025-06-07,Opłacona
625,1,0,2025-02-05,Opłacona
626,2,0,2025-08-31,Opłacona
627,3,0,2025-12-26,Opłacona
628,1,0,2025-11-11,Opłacona
629,3,0,2025-06-29,Opłacona
630,1,0,2025-04-21,Opłacona
631,3,0,2025-11-17,Opłacona
632,1,0,2025-02-14,Opłacona
633,1,0,2025-11-15,Opłacona
634,1,0,2025-12-20,Odrzucona
635,3,0,2025-03-16,Opłacona
636,1,0,2025-06-13,Opłacona
637,1,0,2025-12-30,Odrzucona
638,3,0,2025-01-20,Opłacona
639,2,0,2025-03-07,Opłacona
640,2,0,2025-08-23,Opłacona
641,3,0,2025-07-17,Opłacona
642,2,0,2025-08-02,Opłacona
643,3,0,2025-03-07,Opłacona
644,2,0,2025-05-25,Odrzucona
645,3,0,2025-11-09,Opłacona
646,3,0,2025-10-10,Opłacona
647,3,0,2025-01-20,Opłacona
648,1,0,2025-01-13,Odrzucona
649,3,0,2025-06-03,Opłacona
650,2,0,2025-04-04,Opłacona
651,3,0,2025-11-11,Opłacona
652,3,0,2025-09-27,Opłacona
653,3,0,2025-10-25,Opłacona
654,2,0,2025-10-01,Opłacona
655,2,0,2025-09-29,Opłacona
656,2,0,2025-02-17,Odrzucona
657,1,0,2025-06-22,Opłacona
658,1,0,2025-09-27,Opłacona
659,2,0,2025-07-21,Opłacona
660,3,0,2025-12-20,Opłacona
661,2,0,2025-08-30,Opłacona
662,2,0,2025-11-14,Odrzucona
663,3,0,2025-12-15,Opłacona
664,2,0,2025-04-03,Opłacona
665,3,0,2025-10-22,Odrzucona
666,3,0,2025-02-03,Opłacona
667,1,0,2025-05-27,Odrzucona
668,2,0,2025-01-13,Opłacona
669,3,0,2025-05-15,Opłacona
670,2,0,2025-09-13,Opłacona
671,1,0,2025-11-23,Odrzucona
672,3,0,2025-04-13,Opłacona
673,1,0,2025-01-31,Opłacona
674,3,0,2025-01-24,Opłacona
675,3,0,2025-12-25,Opłacona
676,1,0,2025-04-08,Opłacona
677,1,0,2025-12-10,Opłacona
678,3,0,2025-02-15,Opłacona
679,2,0,2025-02-23,Opłacona
680,3,0,2025-09-29,Opłacona
681,2,0,2025-08-01,Opłacona
682,2,0,2025-02-21,Odrzucona
683,3,0,2025-03-30,Odrzucona
684,3,0,2025-08-07,Opłacona
685,2,0,2025-01-09,Opłacona
686,1,0,2025-02-03,Opłacona
687,3,0,2025-08-19,Opłacona
688,3,0,2025-11-13,Opłacona
689,2,0,2025-04-24,Opłacona
690,3,0,2025-06-29,Opłacona
691,2,0,2025-04-22,Opłacona
692,2,0,2025-05-22,Opłacona
693,3,0,2025-08-30,Odrzucona
694,2,0,2025-11-24,Odrzucona
695,3,0,2025-06-08,Odrzucona
696,2,0,2025-07-10,Opłacona
697,3,0,2025-06-27,Opłacona
698,3,0,2025-01-08,Opłacona
699,1,0,2025-01-15,Opłacona
700,2,0,2025-07-22,Opłacona
701,3,0,2025-02-26,Opłacona
702,1,0,2025-05-02,Opłacona
703,3,0,2025-04-10,Odrzucona
704,2,0,2025-05-23,Opłacona
705,3,0,2025-08-11,Odrzucona
706,2,0,2025-09-07,Opłacona
707,3,0,2025-03-23,Odrzucona
708,1,0,2025-01-04,Opłacona
709,1,0,2025-10-12,Opłacona
710,2,0,2025-05-23,Opłacona
711,3,0,2025-08-16,Opłacona
712,3,0,2025-01-05,Opłacona
713,1,0,2025-03-25,Opłacona
714,2,0,2025-03-01,Opłacona
715,1,0,2025-09-20,Opłacona
716,1,0,2025-02-19,Odrzucona
717,2,0,2025-01-30,Opłacona
718,1,0,2025-05-14,Opłacona
719,3,0,2025-12-01,Opłacona
720,2,0,2025-09-11,Opłacona
721,1,0,2025-08-29,Opłacona
722,1,0,2025-07-06,Opłacona
723,1,0,2025-12-24,Odrzucona
724,3,0,2025-02-08,Opłacona
725,3,0,2025-02-09,Opłacona
726,3,0,2025-12-14,Odrzucona
727,2,0,2025-08-16,Opłacona
728,3,0,2025-04-28,Opłacona
729,1,0,2025-10-27,Odrzucona
730,3,0,2025-11-17,Odrzucona
731,1,0,2025-12-28,Opłacona
732,1,0,2025-07-03,Opłacona
733,2,0,2025-02-11,Opłacona
734,3,0,2025-03-14,Opłacona
735,3,0,2025-04-12,Odrzucona
736,1,0,2025-02-18,Opłacona
737,2,0,2025-11-14,Odrzucona
738,1,0,2025-08-27,Opłacona
739,3,0,2025-02-13,Opłacona
740,2,0,2025-09-05,Opłacona
741,3,0,2025-04-09,Opłacona
742,3,0,2025-11-09,Opłacona
743,1,0,2025-02-14,Odrzucona
744,3,0,2025-10-17,Opłacona
745,2,0,2025-07-31,Opłacona
746,1,0,2025-07-18,Opłacona
747,3,0,2025-03-10,Opłacona
748,3,0,2025-10-04,Opłacona
749,3,0,2025-08-04,Opłacona
750,1,0,2025-07-18,Opłacona
751,2,0,2025-04-26,Opłacona
752,2,0,2025-04-14,Opłacona
753,3,0,2025-07-23,Opłacona
754,2,0,2025-09-25,Odrzucona
755,2,0,2025-07-31,Opłacona
756,3,0,2025-03-05,Odrzucona
757,1,0,2025-03-11,Opłacona
758,2,0,2025-12-07,Opłacona
759,2,0,2025-11-27,Opłacona
760,2,0,2025-10-30,Opłacona
761,1,0,2025-03-13,Opłacona
762,2,0,2025-02-16,Odrzucona
763,1,0,2025-01-05,Odrzucona
764,3,0,2025-03-21,Opłacona
765,3,0,2025-08-21,Odrzucona
766,2,0,2025-02-06,Opłacona
767,1,0,2025-05-15,Odrzucona
768,3,0,2025-04-18,Opłacona
769,3,0,2025-01-23,Opłacona
770,3,0,2025-09-04,Opłacona
771,1,0,2025-03-09,Odrzucona
772,2,0,2025-10-18,Odrzucona
773,3,0,2025-03-04,Opłacona
774,1,0,2025-02-21,Opłacona
775,2,0,2025-06-27,Odrzucona
776,1,0,2025-09-13,Opłacona
777,2,0,2025-07-31,Opłacona
778,3,0,2025-05-31,Opłacona
779,3,0,2025-01-19,Opłacona
780,3,0,2025-10-25,Opłacona
781,3,0,2025-01-18,Opłacona
782,3,0,2025-06-09,Opłacona
783,1,0,2025-10-04,Opłacona
784,3,0,2025-10-08,Opłacona
785,2,0,2025-08-10,Opłacona
786,2,0,2025-06-25,Opłacona
787,3,0,2025-05-07,Opłacona
788,3,0,2025-01-27,Opłacona
789,3,0,2025-07-24,Opłacona
790,1,0,2025-02-16,Opłacona
791,1,0,2025-05-19,Opłacona
792,1,0,2025-08-23,Opłacona
793,2,0,2025-10-12,Opłacona
794,3,0,2025-05-06,Opłacona
795,2,0,2025-02-07,Opłacona
796,1,0,2025-06-24,Odrzucona
797,3,0,2025-06-19,Opłacona
798,1,0,2025-01-26,Opłacona
799,3,0,2025-03-21,Opłacona
800,3,0,2025-01-25,Opłacona
801,1,0,2025-07-27,Opłacona
802,3,0,2025-05-11,Opłacona
803,2,0,2025-09-09,Opłacona
804,1,0,2025-06-15,Odrzucona
805,1,0,2025-02-24,Odrzucona
806,3,0,2025-05-05,Opłacona
807,3,0,2025-05-10,Odrzucona
808,2,0,2025-04-09,Opłacona
809,2,0,2025-04-20,Opłacona
810,2,0,2025-09-14,Opłacona
811,3,0,2025-01-13,Opłacona
812,1,0,2025-06-13,Opłacona
813,2,0,2025-11-18,Opłacona
814,1,0,2025-08-19,Opłacona
815,3,0,2025-07-15,Opłacona
816,1,0,2025-07-30,Opłacona
817,3,0,2025-04-04,Opłacona
818,3,0,2025-10-12,Opłacona
819,1,0,2025-11-18,Opłacona
820,1,0,2025-12-17,Opłacona
821,3,0,2025-03-13,Odrzucona
822,1,0,2025-07-06,Odrzucona
823,2,0,2025-05-15,Odrzucona
824,2,0,2025-08-27,Opłacona
825,3,0,2025-05-14,Opłacona
826,1,0,2025-10-11,Opłacona
827,3,0,2025-10-12,Opłacona
828,3,0,2025-05-03,Opłacona
829,3,0,2025-09-30,Opłacona
830,3,0,2025-10-17,Opłacona
831,2,0,2025-01-28,Opłacona
832,3,0,2025-07-06,Opłacona
833,1,0,2025-05-26,Opłacona
834,2,0,2025-08-08,Opłacona
835,2,0,2025-10-02,Odrzucona
836,1,0,2025-12-07,Opłacona
837,3,0,2025-01-20,Opłacona
838,3,0,2025-03-03,Opłacona
839,1,0,2025-12-27,Opłacona
840,1,0,2025-09-07,Odrzucona
841,3,0,2025-12-20,Opłacona
842,1,0,2025-06-27,Opłacona
843,3,0,2025-06-14,Odrzucona
844,1,0,2025-01-12,Opłacona
845,1,0,2025-01-11,Odrzucona
846,3,0,2025-04-17,Opłacona
847,2,0,2025-06-06,Odrzucona
848,3,0,2025-03-20,Opłacona
849,2,0,2025-05-23,Opłacona
850,1,0,2025-11-14,Opłacona
851,3,0,2025-03-11,Opłacona
852,1,0,2025-09-07,Opłacona
853,3,0,2025-02-14,Opłacona
854,3,0,2026-01-05,Opłacona
855,3,0,2025-03-03,Opłacona
856,1,0,2025-02-23,Opłacona
857,3,0,2025-09-03,Opłacona
858,2,0,2025-02-12,Odrzucona
859,1,0,2025-01-29,Opłacona
860,2,0,2025-12-04,Opłacona
861,2,0,2025-01-25,Opłacona
862,3,0,2025-12-06,Odrzucona
863,3,0,2025-02-24,Opłacona
864,2,0,2025-01-11,Opłacona
865,1,0,2025-01-19,Odrzucona
866,2,0,2025-02-16,Opłacona
867,2,0,2025-04-14,Opłacona
868,2,0,2025-06-25,Odrzucona
869,3,0,2025-05-26,Opłacona
870,1,0,2025-10-12,Opłacona
871,1,0,2025-04-09,Opłacona
872,3,0,2025-04-16,Opłacona
873,3,0,2025-12-17,Opłacona
874,3,0,2025-11-05,Opłacona
875,1,0,2025-02-26,Opłacona
876,2,0,2025-08-10,Opłacona
877,2,0,2025-11-30,Opłacona
878,1,0,2025-02-06,Odrzucona
879,3,0,2025-07-03,Opłacona
880,2,0,2025-11-29,Opłacona
881,2,0,2025-09-26,Opłacona
882,1,0,2025-12-19,Opłacona
883,1,0,2025-11-03,Opłacona
884,3,0,2025-02-28,Opłacona
885,1,0,2025-09-22,Opłacona
886,1,0,2025-11-04,Opłacona
887,1,0,2025-11-17,Opłacona
888,1,0,2025-05-17,Opłacona
889,2,0,2025-04-16,Opłacona
890,1,0,2025-12-04,Opłacona
891,1,0,2025-10-26,Opłacona
892,2,0,2025-06-18,Opłacona
893,1,0,2025-04-18,Opłacona
894,2,0,2025-01-31,Opłacona
895,2,0,2025-01-20,Opłacona
896,2,0,2025-04-21,Opłacona
897,3,0,2025-02-21,Opłacona
898,2,0,2025-12-26,Opłacona
899,2,0,2025-02-19,Opłacona
900,3,0,2025-03-29,Opłacona
901,1,0,2025-04-30,Opłacona
902,1,0,2025-10-20,Opłacona
903,2,0,2025-05-17,Opłacona
904,3,0,2025-09-30,Opłacona
905,1,0,2025-05-22,Opłacona
906,3,0,2025-12-27,Odrzucona
907,1,0,2025-12-25,Opłacona
908,3,0,2025-06-07,Odrzucona
909,2,0,2025-05-26,Odrzucona
910,3,0,2025-09-19,Opłacona
911,1,0,2025-09-02,Opłacona
912,2,0,2025-11-03,Odrzucona
913,3,0,2025-04-11,Opłacona
914,3,0,2025-07-26,Odrzucona
915,3,0,2025-03-18,Opłacona
916,3,0,2025-08-27,Opłacona
917,1,0,2025-07-19,Odrzucona
918,3,0,2025-10-25,Opłacona
919,3,0,2025-01-27,Odrzucona
920,1,0,2025-01-23,Opłacona
921,1,0,2025-12-23,Opłacona
922,2,0,2025-12-06,Opłacona
923,2,0,2025-12-29,Odrzucona
924,3,0,2025-07-04,Opłacona
925,2,0,2025-10-03,Opłacona
926,2,0,2025-12-24,Odrzucona
927,3,0,2025-07-02,Opłacona
928,1,0,2025-12-20,Opłacona
929,2,0,2025-06-16,Opłacona
930,1,0,2025-12-23,Odrzucona
931,2,0,2025-12-26,Opłacona
932,3,0,2025-06-26,Opłacona
933,1,0,2025-11-09,Opłacona
934,2,0,2025-03-24,Opłacona
935,2,0,2025-12-11,Opłacona
936,1,0,2025-12-21,Odrzucona
937,2,0,2025-08-11,Opłacona
938,2,0,2025-11-12,Opłacona
939,1,0,2025-05-14,Opłacona
940,1,0,2025-07-30,Odrzucona
941,3,0,2026-01-05,Opłacona
942,1,0,2025-06-03,Opłacona
943,2,0,2025-03-14,Opłacona
944,1,0,2025-03-12,Opłacona
945,2,0,2025-05-27,Opłacona
946,3,0,2025-03-25,Opłacona
947,1,0,2025-10-25,Opłacona
948,3,0,2025-11-10,Opłacona
949,2,0,2025-06-28,Opłacona
950,1,0,2025-02-19,Opłacona
951,2,0,2025-01-22,Odrzucona
952,3,0,2025-08-09,Opłacona
953,1,0,2025-12-25,Opłacona
954,2,0,2025-02-05,Opłacona
955,1,0,2025-05-27,Opłacona
956,1,0,2025-04-09,Opłacona
957,2,0,2025-05-17,Opłacona
958,3,0,2025-06-12,Opłacona
959,1,0,2025-07-30,Odrzucona
960,1,0,2025-11-01,Opłacona
961,1,0,2025-07-05,Odrzucona
962,1,0,2025-09-18,Opłacona
963,1,0,2025-03-09,Opłacona
964,3,0,2025-04-26,Opłacona
965,1,0,2025-10-19,Opłacona
966,1,0,2025-06-21,Opłacona
967,3,0,2025-07-27,Opłacona
968,1,0,2025-12-17,Opłacona
969,3,0,2025-09-15,Opłacona
970,3,0,2025-06-07,Opłacona
971,3,0,2025-05-30,Opłacona
972,2,0,2025-02-28,Odrzucona
973,2,0,2025-03-01,Opłacona
974,3,0,2025-07-02,Opłacona
975,1,0,2025-05-01,Opłacona
976,3,0,2025-07-11,Opłacona
977,2,0,2025-05-03,Odrzucona
978,2,0,2025-09-14,Odrzucona
979,1,0,2025-11-09,Opłacona
980,2,0,2025-08-30,Opłacona
981,1,0,2025-09-22,Opłacona
982,1,0,2025-11-09,Opłacona
983,1,0,2025-03-13,Opłacona
984,2,0,2025-10-22,Opłacona
985,1,0,2025-03-11,Opłacona
986,2,0,2025-02-18,Opłacona
987,2,0,2025-06-13,Odrzucona
988,2,0,2025-10-31,Opłacona
989,2,0,2025-06-06,Opłacona
990,3,0,2025-06-13,Opłacona
991,1,0,2025-03-28,Opłacona
992,3,0,2025-09-20,Opłacona
993,3,0,2025-01-04,Odrzucona
994,3,0,2025-03-29,Odrzucona
995,2,0,2025-06-02,Opłacona
996,2,0,2025-02-22,Opłacona
997,2,0,2025-05-02,Opłacona
998,3,0,2025-02-22,Opłacona
999,2,0,2025-11-21,Odrzucona
1000,3,0,2025-01-31,Opłacona
